city,review_count
Philadelphia,387623
New Orleans,254597
Tampa,182367
Nashville,180748
Tucson,162511
Indianapolis,144625
Reno,140650
Santa Barbara,107613
Saint Louis,101399
Boise,42042
Edmonton,40905
Clearwater,34956
Saint Petersburg,31515
Sparks,29225
Metairie,25721
St. Louis,25346
Franklin,22692
St. Petersburg,21775
Goleta,18367
Wilmington,17759
Brandon,17333
Carmel,16594
Cherry Hill,15816
Meridian,14959
Brentwood,11863
Largo,11091
King of Prussia,10122
St Louis,10051
Fishers,10013
West Chester,9950
St Petersburg,9760
Dunedin,9466
Riverview,9229
Wesley Chapel,8938
Palm Harbor,8883
Clearwater Beach,8766
Kenner,8303
Lutz,8083
St. Pete Beach,7343
Pinellas Park,7301
Carpinteria,6971
Greenwood,6949
Ardmore,6425
Tarpon Springs,6416
New Port Richey,6402
Doylestown,6270
Marlton,6205
Conshohocken,6176
Wayne,6175
Clayton,5944
Media,5861
Hendersonville,5660
Newark,5543
Bensalem,5499
Oro Valley,5437
Exton,5349
Mount Laurel,5337
New Hope,5329
Madeira Beach,5167
Phoenixville,5053
Oldsmar,4884
Willow Grove,4740
Norristown,4677
Springfield,4653
Malvern,4580
Newtown,4559
Lansdale,4551
North Wales,4355
Langhorne,4337
St Pete Beach,4146
Indian Rocks Beach,4144
Saint Charles,4144
Collingswood,4077
Creve Coeur,4052
Seminole,3989
Eagle,3980
Smyrna,3922
Bryn Mawr,3864
Gretna,3845
Treasure Island,3816
Avon,3729
Collegeville,3651
Hermitage,3600
Ballwin,3548
Kirkwood,3544
Glen Mills,3505
Edwardsville,3461
King Of Prussia,3381
Havertown,3362
Plymouth Meeting,3307
Plainfield,3294
Ambler,3284
Mount Juliet,3274
Harvey,3217
Maplewood,3187
Voorhees,3182
Zionsville,3131
Spring Hill,3128
Jenkintown,3117
Downingtown,3097
Isla Vista,3043
Horsham,3018
Belleville,3016
Antioch,3001
Pottstown,2987
Moorestown,2986
Plant City,2929
Port Richey,2923
Lambertville,2904
Maryland Heights,2827
Florissant,2819
Valrico,2805
Safety Harbor,2780
Warminster,2757
Fairview Heights,2735
Madison,2726
Blue Bell,2663
Warrington,2646
Kennett Square,2616
Levittown,2581
Fenton,2537
Yardley,2536
Haddonfield,2531
Bala Cynwyd,2514
Newtown Square,2512
Trenton,2499
Upper Darby,2484
Glenside,2465
Southampton,2405
Chesterfield,2386
University City,2382
Webster Groves,2312
Sewell,2266
Maple Shade,2262
O'Fallon,2194
Harahan,2161
St. Charles,2151
Medford,2142
Brownsburg,2111
New Castle,2104
Abington,2082
Royersford,2082
Montecito,2079
St Charles,2062
Huntingdon Valley,2060
Temple Terrace,2007
Hudson,1987
Burlington,1902
Ewing,1873
Ruskin,1871
Goodlettsville,1871
Arnold,1852
Berwyn,1823
Des Peres,1765
Gulfport,1764
Drexel Hill,1763
Bordentown,1753
Broomall,1740
Bridgeton,1736
Marana,1727
Wynnewood,1704
Saint Pete Beach,1698
Garden City,1695
Glassboro,1693
Hatboro,1673
Sherwood Park,1656
Sicklerville,1650
Paoli,1649
Chadds Ford,1643
Apollo Beach,1617
East Norriton,1605
Elkins Park,1592
Marrero,1572
Woodbury,1562
Fort Washington,1514
Fairless Hills,1512
Trinity,1491
Collinsville,1484
Cinnaminson,1474
Land O' Lakes,1457
Mount Holly,1448
Alton,1447
Audubon,1444
Deptford,1429
Bristol,1395
Richmond Heights,1394
Pennsauken,1353
Nolensville,1341
Turnersville,1339
Chalfont,1314
Seffner,1314
Zephyrhills,1303
Haddon Township,1244
Valley Park,1231
Odessa,1223
Gallatin,1212
Narberth,1210
Tampa Bay,1207
Manchester,1190
Indian Shores,1160
Swedesboro,1159
Camden,1142
Montgomeryville,1124
Hockessin,1112
Folsom,1091
Redington Shores,1083
Hamilton,1080
Souderton,1066
Holiday,1062
Harleysville,1057
Feasterville,1052
Aston,1033
Blackwood,1015
Land O Lakes,1015
Morrisville,1010
Williamstown,1006
Jefferson,1000
Speedway,990
Lafayette Hill,959
Berlin,953
Mt. Juliet,939
Voorhees Township,933
Green Valley,930
