individual_category,review_count
Restaurants,1891134
Food,725319
Nightlife,616684
Bars,582921
American (Traditional),405158
American (New),393803
Breakfast & Brunch,347120
Sandwiches,277131
Seafood,248402
Event Planning & Services,244658
Shopping,209512
Pizza,190630
Burgers,178376
Coffee & Tea,176338
Italian,176208
Mexican,172727
Beauty & Spas,148008
Arts & Entertainment,137805
Cocktail Bars,135934
Salad,133544
Hotels & Travel,132257
Desserts,122995
Cafes,115944
Specialty Food,107323
Cajun/Creole,101032
Steakhouses,96001
Automotive,95951
Home Services,95256
Beer,93153
Wine & Spirits,93153
Fast Food,93033
Sushi Bars,89822
Chinese,88485
Pubs,87597
Bakeries,87370
Caterers,87367
Southern,86531
Japanese,86467
Venues & Event Spaces,86445
Active Life,82688
Local Services,82550
Barbeque,79394
Health & Medical,78826
Asian Fusion,78000
Wine Bars,77894
Sports Bars,77308
Hotels,76573
Vegetarian,73615
Chicken Wings,70442
Diners,69220
Ice Cream & Frozen Yogurt,60492
Nail Salons,60038
Delis,56245
Local Flavor,55336
Mediterranean,54179
Auto Repair,53785
Lounges,51883
Gluten-Free,50063
Beer Bar,49918
Grocery,49678
Fashion,49242
Vegan,47533
Music Venues,47437
Hair Salons,46315
Thai,45918
Gastropubs,45785
Home & Garden,45779
Juice Bars & Smoothies,45728
Comfort Food,44921
Breweries,44353
Hair Removal,44211
Soup,42587
French,37897
Vietnamese,36568
Latin American,36416
Tacos,34722
Waxing,33970
Pets,33180
Tapas/Small Plates,32523
Day Spas,32377
Tex-Mex,32002
Indian,31562
Skin Care,31558
Greek,29010
Ethnic Food,27957
Middle Eastern,26924
Soul Food,26789
Massage,26412
Car Dealers,26355
Fitness & Instruction,24813
Tours,24586
Cheesesteaks,24545
Auto Parts & Supplies,24527
Food Delivery Services,24412
Food Trucks,24147
Donuts,23663
Doctors,23475
Professional Services,23381
Pet Services,22681
Tires,22531
Oil Change Stations,22504
Korean,22485
Real Estate,22441
Buffets,22439
Noodles,21980
Chicken Shop,21589
Bagels,21112
Hot Dogs,19601
Caribbean,18983
Flowers & Gifts,18684
Dive Bars,18653
Party & Event Planning,17825
Tapas Bars,16839
Department Stores,16590
Eyelash Service,16481
Bubble Tea,15956
Sporting Goods,15945
Women's Clothing,15784
Spanish,15549
Gyms,15167
Museums,14735
Home Decor,14658
Education,14548
Contractors,14435
Public Services & Government,14412
Dentists,14163
